Steiner tree multicast
+28000099999.0ns	473500	473500	0
+29000099999.0ns	454250	454250	0
+30000099999.0ns	467750	467750	0
+31000099999.0ns	434250	434250	0
+32000100000.0ns	426500	426500	0
+33000100000.0ns	453000	453000	0
+34000100000.0ns	403000	403000	0
+35000100000.0ns	447000	447000	0
+36000100000.0ns	387250	387250	0
+37000100000.0ns	455500	455500	0
+38000100000.0ns	422750	422750	0
+39000100000.0ns	430000	430000	0
+40000100000.0ns	437500	437500	0
+41000100000.0ns	416500	416500	0
+42000100000.0ns	445000	445000	0
+43000100000.0ns	419750	419750	0
+44000100000.0ns	438500	438500	0
+45000100000.0ns	413000	413000	0
+46000100000.0ns	441000	441000	0
+47000100000.0ns	416000	416000	0
+48000100000.0ns	435500	435500	0
+49000100000.0ns	419250	419250	0
+50000100000.0ns	432250	432250	0
+51000100000.0ns	384250	384250	0
+52000100000.0ns	438250	438250	0
+53000100000.0ns	424500	424500	0
+54000100000.0ns	438000	438000	0
+55000100000.0ns	448250	448250	0
+56000100000.0ns	397750	397750	0
+57000100000.0ns	470250	470250	0
+58000100000.0ns	425000	425000	0
+59000100000.0ns	418250	418250	0
+60000100000.0ns	433250	433250	0
+61000100000.0ns	423750	423750	0
+62000100000.0ns	403250	403250	0
+63000100000.0ns	417750	417750	0
+64000100000.0ns	394750	394750	0
+65000100000.0ns	410500	410500	0
+66000100000.0ns	414250	414250	0
+67000100000.0ns	388250	388250	0
+68000100000.0ns	390000	390000	0
+69000100000.0ns	360000	360000	0
+70000100000.0ns	349250	349250	0
+71000100000.0ns	376750	376750	0
+72000100000.0ns	331000	331000	0
+73000100000.0ns	346000	346000	0
+74000100000.0ns	361000	361000	0
+75000100000.0ns	397250	397250	0
+76000100000.0ns	326750	326750	0
+77000100000.0ns	372250	372250	0
+78000100000.0ns	351000	351000	0
+79000100000.0ns	359750	359750	0
+80000100000.0ns	362000	362000	0
+81000100000.0ns	309250	309250	0
+82000100000.0ns	310750	310750	0
+83000100000.0ns	382750	382750	0
+84000100000.0ns	298750	298750	0
+85000100000.0ns	305500	305500	0
+86000100000.0ns	376500	376500	0
+87000100000.0ns	360250	360250	0
+88000100000.0ns	330500	330500	0
+89000100000.0ns	320250	320250	0
+90000100000.0ns	402250	402250	0
+91000100000.0ns	305250	305250	0
+92000100000.0ns	355500	355500	0
+93000100000.0ns	344000	344000	0
+94000100000.0ns	369750	369750	0
+95000100000.0ns	351500	351500	0
+96000100000.0ns	332000	332000	0
+97000100000.0ns	406250	406250	0
+98000100000.0ns	347500	347500	0
+99000100000.0ns	350250	350250	0
+100000100000.0ns	348000	348000	0
+101000100000.0ns	387500	387500	0
+102000100000.0ns	325000	325000	0
+103000100000.0ns	363250	363250	0
+104000100000.0ns	355250	355250	0
+105000100000.0ns	388750	388750	0
+106000100000.0ns	312750	312750	0
+107000100000.0ns	350250	350250	0
+108000100000.0ns	392250	392250	0
+109000100000.0ns	346750	346750	0
+110000100000.0ns	373000	373000	0
+111000100000.0ns	354250	354250	0
+112000100000.0ns	364500	364500	0
+113000100000.0ns	372250	372250	0
+114000100000.0ns	339000	339000	0
+115000100000.0ns	344500	344500	0
+116000100000.0ns	391500	391500	0
+117000100000.0ns	359250	359250	0
+118000100000.0ns	336500	336500	0
+119000100000.0ns	367250	367250	0
+120000100000.0ns	356750	356750	0
+121000100000.0ns	324750	324750	0
+122000100000.0ns	362250	362250	0
+123000100000.0ns	339750	339750	0
+124000100000.0ns	299250	299250	0
+125000100000.0ns	406500	406500	0
+126000100000.0ns	313250	313250	0
+127000100000.0ns	381000	381000	0
+128000100000.0ns	376250	376250	0
+129000100000.0ns	323750	323750	0
+130000100000.0ns	335000	335000	0
+131000100000.0ns	368000	368000	0
+132000100000.0ns	375250	375250	0
+133000100000.0ns	312750	312750	0
+134000100000.0ns	355500	355500	0
+135000100000.0ns	367750	367750	0
+136000100000.0ns	399000	399000	0
+137000100000.0ns	309000	309000	0
+138000100000.0ns	381250	381250	0
+139000100000.0ns	359500	359500	0
+140000100000.0ns	363250	363250	0
+141000100000.0ns	328750	328750	0
+142000100000.0ns	402000	402000	0
+143000100000.0ns	351750	351750	0
+144000100000.0ns	368500	368500	0
+145000100000.0ns	335500	335500	0
+146000100000.0ns	324000	324000	0
+147000100000.0ns	380750	380750	0
+148000100000.0ns	360500	360500	0
+149000100000.0ns	343750	343750	0
+150000100000.0ns	394750	394750	0
+151000100000.0ns	316750	316750	0
+152000100000.0ns	359000	359000	0
+153000100000.0ns	323250	323250	0
+154000100000.0ns	352000	352000	0
+155000100000.0ns	374250	374250	0
+156000100000.0ns	364500	364500	0
+157000100000.0ns	348500	348500	0
+158000100000.0ns	338500	338500	0
+159000100000.0ns	362000	362000	0
+160000100000.0ns	353500	353500	0
+161000100000.0ns	364000	364000	0
+162000100000.0ns	336000	336000	0
+163000100000.0ns	374750	374750	0
+164000100000.0ns	337250	337250	0
+165000100000.0ns	378250	378250	0
+166000100000.0ns	318750	318750	0
+167000100000.0ns	333250	333250	0
+168000100000.0ns	331500	331500	0
+169000100000.0ns	327500	327500	0
+170000100000.0ns	329250	329250	0
+171000100000.0ns	308500	308500	0
+172000100000.0ns	298750	298750	0
+173000100000.0ns	324000	324000	0
+174000100000.0ns	345250	345250	0
+175000100000.0ns	309500	309500	0
+176000100000.0ns	303750	303750	0
+177000100000.0ns	307500	307500	0
+178000100000.0ns	318750	318750	0
+179000100000.0ns	340250	340250	0
+180000100000.0ns	335250	335250	0
+181000100000.0ns	251000	251000	0
+182000100000.0ns	322000	322000	0
+183000100000.0ns	326250	326250	0
+184000100000.0ns	272750	272750	0
+185000100000.0ns	262500	262500	0
+186000100000.0ns	298500	298500	0
+187000100000.0ns	303750	303750	0
+188000100000.0ns	289750	289750	0
+189000100000.0ns	291250	291250	0
+190000100000.0ns	303250	303250	0
+191000100000.0ns	293750	293750	0
+192000100000.0ns	296750	296750	0
+193000100000.0ns	300250	300250	0
+194000100000.0ns	285750	285750	0
+195000100000.0ns	287000	287000	0
+196000100000.0ns	320750	320750	0
+197000100000.0ns	295500	295500	0
+198000100000.0ns	300500	300500	0
+199000100000.0ns	326000	326000	0
+200000100000.0ns	298750	298750	0
coded multicast
+99999.0ns	0	0	0
+1000099999.0ns	0	0	0
+2000099999.0ns	468250	468250	0
+3000099999.0ns	460750	460750	0
+4000099999.0ns	480000	480000	0
+5000099999.0ns	459000	459000	0
+6000099999.0ns	398250	398250	0
+7000099999.0ns	386500	386500	0
+8000099999.0ns	479000	479000	0
+9000099999.0ns	424500	424500	0
+10000099999.0ns	489750	489750	0
+11000099999.0ns	383000	383000	0
+12000099999.0ns	434250	434250	0
+13000099999.0ns	514000	514000	0
+14000099999.0ns	414500	414500	0
+15000099999.0ns	400000	400000	0
+16000099999.0ns	438750	438750	0
+17000099999.0ns	509000	509000	0
+18000099999.0ns	483000	483000	0
+19000099999.0ns	499750	499750	0
+20000099999.0ns	621750	621750	0
+21000099999.0ns	606750	606750	0
+22000099999.0ns	545500	545500	0
+23000099999.0ns	526500	526500	0
+24000099999.0ns	492000	492000	0
+25000099999.0ns	575000	575000	0
+26000099999.0ns	573500	573500	0
+27000099999.0ns	561750	561750	0
+28000099999.0ns	593750	593750	0
+29000099999.0ns	612000	612000	0
+30000099999.0ns	582500	582500	0
+31000099999.0ns	578500	578500	0
+32000100000.0ns	546500	546500	0
+33000100000.0ns	529750	529750	0
+34000100000.0ns	505000	505000	0
+35000100000.0ns	555750	555750	0
+36000100000.0ns	599250	599250	0
+37000100000.0ns	512000	512000	0
+38000100000.0ns	528000	528000	0
+39000100000.0ns	547500	547500	0
+40000100000.0ns	567000	567000	0
+41000100000.0ns	589500	589500	0
+42000100000.0ns	592250	592250	0
+43000100000.0ns	568750	568750	0
+44000100000.0ns	573250	573250	0
+45000100000.0ns	544500	544500	0
+46000100000.0ns	534500	534500	0
+47000100000.0ns	589500	589500	0
+48000100000.0ns	573500	573500	0
+49000100000.0ns	587750	587750	0
+50000100000.0ns	553000	553000	0
+51000100000.0ns	547000	547000	0
+52000100000.0ns	566250	566250	0
+53000100000.0ns	612750	612750	0
+54000100000.0ns	536500	536500	0
+55000100000.0ns	566000	566000	0
+56000100000.0ns	550000	550000	0
+57000100000.0ns	594250	594250	0
+58000100000.0ns	532250	532250	0
+59000100000.0ns	589750	589750	0
+60000100000.0ns	529250	529250	0
+61000100000.0ns	545000	545000	0
+62000100000.0ns	555750	555750	0
+63000100000.0ns	589250	589250	0
+64000100000.0ns	576500	576500	0
+65000100000.0ns	621750	621750	0
+66000100000.0ns	571250	571250	0
+67000100000.0ns	594000	594000	0
+68000100000.0ns	538500	538500	0
+69000100000.0ns	497250	497250	0
+70000100000.0ns	535500	535500	0
+71000100000.0ns	492000	492000	0
+72000100000.0ns	554250	554250	0
+73000100000.0ns	570749	570749	0
+74000100000.0ns	571000	571000	0
+75000100000.0ns	591000	591000	0
+76000100000.0ns	524750	524750	0
+77000100000.0ns	595500	595500	0
+78000100000.0ns	562000	562000	0
+79000100000.0ns	610000	610000	0
+80000100000.0ns	587250	587250	0
+81000100000.0ns	558500	558500	0
+82000100000.0ns	573000	573000	0
+83000100000.0ns	545500	545500	0
+84000100000.0ns	613750	613750	0
+85000100000.0ns	581000	581000	0
+86000100000.0ns	562500	562500	0
+87000100000.0ns	565000	565000	0
+88000100000.0ns	622250	622250	0
+89000100000.0ns	537500	537500	0
+90000100000.0ns	619250	619250	0
+91000100000.0ns	548000	548000	0
+92000100000.0ns	592250	592250	0
+93000100000.0ns	612000	612000	0
+94000100000.0ns	579750	579750	0
+95000100000.0ns	525750	525750	0
+96000100000.0ns	540500	540500	0
+97000100000.0ns	568000	568000	0
+98000100000.0ns	542250	542250	0
+99000100000.0ns	572000	572000	0
+100000100000.0ns	465750	465750	0
+101000100000.0ns	615250	615250	0
+102000100000.0ns	507500	507500	0
+103000100000.0ns	541500	541500	0
+104000100000.0ns	517250	517250	0
+105000100000.0ns	522250	522250	0
+106000100000.0ns	550750	550750	0
+107000100000.0ns	571500	571500	0
+108000100000.0ns	553500	553500	0
+109000100000.0ns	550750	550750	0
+110000100000.0ns	568500	568500	0
+111000100000.0ns	528000	528000	0
+112000100000.0ns	576000	576000	0
+113000100000.0ns	551250	551250	0
+114000100000.0ns	541500	541500	0
+115000100000.0ns	585000	585000	0
+116000100000.0ns	575000	575000	0
+117000100000.0ns	543500	543500	0
+118000100000.0ns	576750	576750	0
+119000100000.0ns	590750	590750	0
+120000100000.0ns	546000	546000	0
+121000100000.0ns	579750	579750	0
+122000100000.0ns	581750	581750	0
+123000100000.0ns	575500	575500	0
+124000100000.0ns	567250	567250	0
+125000100000.0ns	573000	573000	0
+126000100000.0ns	592000	592000	0
+127000100000.0ns	566250	566250	0
+128000100000.0ns	588750	588750	0
+129000100000.0ns	547000	547000	0
+130000100000.0ns	560750	560750	0
+131000100000.0ns	566500	566500	0
+132000100000.0ns	565750	565750	0
+133000100000.0ns	531500	531500	0
+134000100000.0ns	552500	552500	0
+135000100000.0ns	505250	505250	0
+136000100000.0ns	589250	589250	0
+137000100000.0ns	546250	546250	0
+138000100000.0ns	572750	572750	0
+139000100000.0ns	522250	522250	0
+140000100000.0ns	549250	549250	0
+141000100000.0ns	530250	530250	0
+142000100000.0ns	583500	583500	0
+143000100000.0ns	550500	550500	0
+144000100000.0ns	591500	591500	0
+145000100000.0ns	560250	560250	0
+146000100000.0ns	634000	634000	0
+147000100000.0ns	527000	527000	0
+148000100000.0ns	561251	561251	0
+149000100000.0ns	562000	562000	0
+150000100000.0ns	537250	537250	0
+151000100000.0ns	582500	582500	0
+152000100000.0ns	510250	510250	0
+153000100000.0ns	608250	608250	0
+154000100000.0ns	493750	493750	0
+155000100000.0ns	556500	556500	0
+156000100000.0ns	542749	542749	0
+157000100000.0ns	519250	519250	0
+158000100000.0ns	523500	523500	0
+159000100000.0ns	505750	505750	0
+160000100000.0ns	553750	553750	0
+161000100000.0ns	535000	535000	0
+162000100000.0ns	521000	521000	0
+163000100000.0ns	550500	550500	0
+164000100000.0ns	599250	599250	0
+165000100000.0ns	531750	531750	0
+166000100000.0ns	573250	573250	0
+167000100000.0ns	575250	575250	0
+168000100000.0ns	578000	578000	0
+169000100000.0ns	535000	535000	0
+170000100000.0ns	581750	581750	0
+171000100000.0ns	550500	550500	0
+172000100000.0ns	543250	543250	0
